0x20," ",0,0,0,0,0,
0x21,"!",0.054525,0.068425,0.0118,0.029925,0.10795,
0x22,"",0.0402625,0,0,0.0804,0.08065,
0x23,"#",0.13626875,0.1132,0.152475,0.121075,0.158325,
0x24,"$",0.168375,0.19735,0.146725,0.2017,0.127725,
0x25,"%",0.14938125,0.228925,0.072175,0.22775,0.068675,
0x26,"&",0.173125,0.22275,0.193675,0.17615,0.099925,
0x27,"'",0.01983125,0,0,0.01125,0.068075,
0x28,"(",0.07001875,0.04475,0.118675,0.060975,0.055675,
0x29,")",0.069825,0.1175,0.04665,0.057875,0.057275,
0x2A,"*",0.0353125,0,0,0.0726,0.06865,
0x2B,"+",0.0748,0.13355,0.11285,0.02145,0.03135,
0x2C,",",0.0178625,0.03625,0.0352,0,0,
0x2D,"-",0.0214375,0.042,0.04375,0,0,
0x2E,".",0.0105,0.01995,0.02205,0,0,
0x2F,"/",0.0508625,0.011775,0.086425,0.0049,0.10035,
0x30,"0",0.14391875,0.141375,0.14865,0.144425,0.141225,
0x31,"1",0.0765375,0.1035,0.02415,0.07395,0.10455,
0x32,"2",0.13863125,0.1157,0.16985,0.106425,0.16255,
0x33,"3",0.138875,0.16625,0.1146,0.115825,0.158825,
0x34,"4",0.12163125,0.165525,0.1081,0.0661,0.1468,
0x35,"5",0.1375,0.151,0.105125,0.173725,0.12015,
0x36,"6",0.1559875,0.1503,0.157175,0.1739,0.142575,
0x37,"7",0.0957375,0.0195,0.107925,0.085925,0.1696,
0x38,"8",0.1650375,0.162425,0.169475,0.1654,0.16285,
0x39,"9",0.15318125,0.1687,0.146475,0.148675,0.148875,
0x3A,":",0.021,0.03045,0.01155,0.01155,0.03045,
0x3B,";",0.0286,0.054875,0.016475,0.01155,0.0315,
0x3C,"<",0.08780625,0.098425,0.1423,0.01735,0.09315,
0x3D,"=",0.0808,0.1092,0.1029,0.0539,0.0572,
0x3E,">",0.0883125,0.148475,0.09365,0.0903,0.020825,
0x3F,"?",0.08658125,0.06625,0.02795,0.087475,0.16465,
0x40,"@",0.20610625,0.19225,0.201375,0.20665,0.22415,
0x41,"A",0.151675,0.1782,0.169375,0.122925,0.1362,
0x42,"B",0.200775,0.179725,0.18705,0.2326,0.203725,
0x43,"C",0.1530875,0.138225,0.17015,0.1789,0.125075,
0x44,"D",0.18213125,0.1611,0.19215,0.1998,0.175475,
0x45,"E",0.17125,0.10975,0.18965,0.2299,0.1557,
0x46,"F",0.12943125,0.015925,0.1364,0.2119,0.1535,
0x47,"G",0.191075,0.231425,0.1793,0.18345,0.170125,
0x48,"H",0.1667875,0.1368,0.13665,0.1961,0.1976,
0x49,"I",0.067925,0.0759,0.0552,0.0592,0.0814,
0x4A,"J",0.0994,0.14155,0.11545,0,0.1406,
0x4B,"K",0.161925,0.160975,0.146725,0.198975,0.141025,
0x4C,"L",0.0987375,0.08755,0.1668,0.1406,0,
0x4D,"M",0.239925,0.2305,0.234125,0.250425,0.24465,
0x4E,"N",0.19020625,0.2342,0.129525,0.252325,0.144775,
0x4F,"O",0.18665625,0.176025,0.183075,0.1921,0.195425,
0x50,"P",0.15178125,0.027725,0.1555,0.2138,0.2101,
0x51,"Q",0.20400625,0.247125,0.1841,0.189375,0.195425,
0x52,"R",0.18830625,0.1599,0.15595,0.227575,0.2098,
0x53,"S",0.17099375,0.1984,0.12845,0.2075,0.149625,
0x54,"T",0.10951875,0.069,0.06555,0.1495,0.154025,
0x55,"U",0.15490625,0.1684,0.166325,0.1443,0.1406,
0x56,"V",0.13176875,0.117875,0.11435,0.146825,0.148025,
0x57,"W",0.23904375,0.21755,0.217525,0.259525,0.261575,
0x58,"X",0.15081875,0.1514,0.146825,0.154275,0.150775,
0x59,"Y",0.110675,0.079475,0.059175,0.150925,0.153125,
0x5A,"Z",0.15530625,0.100775,0.20985,0.094575,0.216025,
0x5B,"[",0.0802375,0.0226,0.15,0.1125,0.03585,
0x5C,"\",0.0521375,0.0971,0.00355,0.0967,0.0112,
0x5D,"]",0.0802375,0.14,0.0326,0.04335,0.105,
0x5E,"^",0.05930625,0.014425,0.014525,0.08675,0.121525,
0x5F,"_",0.0263625,0.052725,0.052725,0,0,
0x60,"`",0.01170625,0,0,0.039575,0.00725,
0x61,"a",0.1286375,0.1928,0.16485,0.07505,0.08185,
0x62,"b",0.1394875,0.1425,0.157625,0.167975,0.08985,
0x63,"c",0.0981125,0.0854,0.14125,0.078675,0.087125,
0x64,"d",0.13949375,0.153775,0.15215,0.086825,0.165225,
0x65,"e",0.1261625,0.1551,0.1873,0.0805,0.08175,
0x66,"f",0.07600625,0.04485,0.069,0.08815,0.102025,
0x67,"g",0.1447,0.2128,0.18295,0.08545,0.0976,
0x68,"h",0.124575,0.124175,0.117875,0.1668,0.08945,
0x69,"i",0.0538125,0.05865,0.0621,0.0486,0.0459,
0x6A,"j",0.067625,0.078725,0.099125,0.04905,0.0436,
0x6B,"k",0.1195625,0.1247,0.155475,0.128375,0.0697,
0x6C,"l",0.060775,0.05865,0.05865,0.0629,0.0629,
0x6D,"m",0.16584375,0.17955,0.179775,0.160725,0.143325,
0x6E,"n",0.10693125,0.12075,0.1178,0.098875,0.0903,
0x6F,"o",0.11505,0.14295,0.148375,0.08485,0.084025,
0x70,"p",0.1370625,0.145775,0.213075,0.101425,0.087975,
0x71,"q",0.13795625,0.214475,0.149975,0.08595,0.101425,
0x72,"r",0.05854375,0,0.117575,0.06345,0.05315,
0x73,"s",0.1100125,0.15115,0.1397,0.080975,0.068225,
0x74,"t",0.073025,0.06775,0.0706,0.09125,0.0625,
0x75,"u",0.107825,0.15715,0.1499,0.062125,0.062125,
0x76,"v",0.08710625,0.1047,0.1122,0.067675,0.06385,
0x77,"w",0.15174375,0.1958,0.19445,0.1123,0.104425,
0x78,"x",0.10133125,0.12745,0.13085,0.0759,0.071125,
0x79,"y",0.1034375,0.1199,0.1626,0.066575,0.064675,
0x7A,"z",0.10464375,0.09705,0.153525,0.062,0.106,
0x7B,"{",0.07723125,0.04625,0.13355,0.065525,0.0636,
0x7C,"|",0.0582,0.03105,0.07935,0.087975,0.034425,
0x7D,"}",0.0764375,0.1309,0.04765,0.0635,0.0637,
0x7E,"~",0.05085,0.102225,0.099575,0,0.0016,
0xA0," ",0,0,0,0,0,
0xA1,"¡",0.051125,0.075325,0.089225,0.02155,0.0184,
0xA2,"¢",0.1202875,0.101225,0.184325,0.079575,0.116025,
0xA3,"£",0.1323625,0.0886,0.163625,0.167175,0.11005,
0xA4,"¤",0.09486875,0.095025,0.096475,0.095075,0.0929,
0xA5,"¥",0.13606875,0.104475,0.12045,0.160475,0.158875,
0xA6,"¦",0.0448,0.0252,0.0644,0.0644,0.0252,
0xA7,"§",0.1653625,0.219125,0.16345,0.16675,0.112125,
0xA8,"¨",0.01775,0,0,0.035,0.036,
0xA9,"©",0.15388125,0.14005,0.156625,0.17185,0.147,
0xAA,"ª",0.05623125,0,0,0.104575,0.12035,
0xAB,"«",0.04793125,0.073575,0.07355,0.022275,0.022325,
0xAC,"¬",0.056675,0.0911,0.0245,0.0539,0.0572,
0xAD,"­",0,0,0,0,0,
0xAE,"®",0.161325,0.1457,0.1515,0.17805,0.17005,
0xAF,"¯",0.01705,0,0,0.0341,0.0341,
0xB0,"°",0.03846875,0,0,0.076425,0.07745,
0xB1,"±",0.1024125,0.2068,0.1458,0.012025,0.045025,
0xB2,"²",0.0666375,0.039,0.040775,0.09075,0.096025,
0xB3,"³",0.0626625,0.0282,0.031275,0.0721,0.119075,
0xB4,"´",0.01171875,0,0,0.027075,0.0198,
0xB5,"µ",0.12338125,0.140475,0.230975,0.061325,0.06075,
0xB6,"¶",0.20584375,0.15,0.171675,0.35395,0.14775,
0xB7,"·",0.01173125,0.0117,0.0131,0.0117,0.010425,
0xB8,"¸",0.0124875,0.0334,0.01655,0,0,
0xB9,"¹",0.03833125,0.01625,0.0039,0.045675,0.0875,
0xBA,"º",0.05218125,0,0,0.102575,0.10615,
0xBB,"»",0.04834375,0.0743,0.0742,0.02245,0.022425,
0xBC,"¼",0.14108125,0.21875,0.1008,0.1303,0.114475,
0xBD,"½",0.1496625,0.211,0.1104,0.150625,0.126625,
0xBE,"¾",0.16635625,0.22765,0.132675,0.189375,0.115725,
0xBF,"¿",0.07819375,0.102225,0.17255,0.015,0.023,
0xC0,"À",0.15681875,0.1782,0.169375,0.133575,0.146125,
0xC1,"Á",0.15683125,0.1782,0.169375,0.1402,0.13955,
0xC2,"Â",0.1622875,0.1782,0.169375,0.1441,0.157475,
0xC3,"Ã",0.16334375,0.1782,0.169375,0.142375,0.163425,
0xC4,"Ä",0.16188125,0.1782,0.169375,0.143625,0.156325,
0xC5,"Å",0.1610875,0.1782,0.169375,0.140375,0.1564,
0xC6,"Æ",0.2550625,0.22535,0.27055,0.226475,0.297875,
0xC7,"Ç",0.1661125,0.167925,0.19255,0.1789,0.125075,
0xC8,"È",0.17639375,0.10975,0.18965,0.236425,0.16975,
0xC9,"É",0.17641875,0.10975,0.18965,0.242775,0.1635,
0xCA,"Ê",0.1818625,0.10975,0.18965,0.25095,0.1771,
0xCB,"Ë",0.18145625,0.10975,0.18965,0.2506,0.175825,
0xCC,"Ì",0.073075,0.06555,0.06555,0.08115,0.08005,
0xCD,"Í",0.0732875,0.0759,0.0552,0.0761,0.08595,
0xCE,"Î",0.0781625,0.0759,0.0552,0.079625,0.101925,
0xCF,"Ï",0.078575,0.0759,0.0552,0.0808,0.1024,
0xD0,"Ð",0.204175,0.16175,0.199575,0.27405,0.181325,
0xD1,"Ñ",0.20186875,0.2342,0.129525,0.272225,0.171525,
0xD2,"Ò",0.1901875,0.176025,0.183075,0.1973,0.20435,
0xD3,"Ó",0.19021875,0.176025,0.183075,0.205475,0.1963,
0xD4,"Ô",0.19423125,0.176025,0.183075,0.2072,0.210625,
0xD5,"Õ",0.19256875,0.176025,0.183075,0.20095,0.210225,
0xD6,"Ö",0.1933125,0.176025,0.183075,0.2056,0.20855,
0xD7,"×",0.08926875,0.12735,0.11965,0.05445,0.055625,
0xD8,"Ø",0.2179375,0.175225,0.2431,0.195575,0.25785,
0xD9,"Ù",0.16005,0.1684,0.166325,0.152725,0.15275,
0xDA,"Ú",0.16006875,0.1684,0.166325,0.160025,0.145525,
0xDB,"Û",0.16551875,0.1684,0.166325,0.165475,0.161875,
0xDC,"Ü",0.1651125,0.1684,0.166325,0.165,0.160725,
0xDD,"Ý",0.1158375,0.079475,0.059175,0.16705,0.15765,
0xDE,"Þ",0.151475,0.091275,0.188,0.1937,0.132925,
0xDF,"ß",0.15139375,0.151925,0.12845,0.15565,0.16955,
0xE0,"à",0.14034375,0.1928,0.16485,0.11215,0.091575,
0xE1,"á",0.14035625,0.1928,0.16485,0.099975,0.1038,
0xE2,"â",0.1485375,0.1928,0.16485,0.1136,0.1229,
0xE3,"ã",0.14976875,0.1928,0.16485,0.11525,0.126175,
0xE4,"ä",0.1463875,0.1928,0.16485,0.11005,0.11785,
0xE5,"å",0.1479,0.1928,0.16485,0.11185,0.1221,
0xE6,"æ",0.2154625,0.270675,0.296925,0.14785,0.1464,
0xE7,"ç",0.11144375,0.1149,0.165075,0.078675,0.087125,
0xE8,"è",0.137875,0.1551,0.1873,0.116925,0.092175,
0xE9,"é",0.13788125,0.1551,0.1873,0.104525,0.1046,
0xEA,"ê",0.14604375,0.1551,0.1873,0.118625,0.12315,
0xEB,"ë",0.1439125,0.1551,0.1873,0.1155,0.11775,
0xEC,"ì",0.05720625,0.05865,0.0621,0.066625,0.04145,
0xED,"í",0.0572,0.05865,0.0621,0.054025,0.054025,
0xEE,"î",0.0653875,0.05865,0.0621,0.06995,0.07085,
0xEF,"ï",0.06325,0.05865,0.0621,0.0675,0.06475,
0xF0,"ð",0.152175,0.1438,0.15185,0.15425,0.1588,
0xF1,"ñ",0.1281,0.12075,0.1178,0.13545,0.1384,
0xF2,"ò",0.1267625,0.14295,0.148375,0.12345,0.092275,
0xF3,"ó",0.12675625,0.14295,0.148375,0.1116,0.1041,
0xF4,"ô",0.1349375,0.14295,0.148375,0.12425,0.124175,
0xF5,"õ",0.136225,0.14295,0.148375,0.1263,0.127275,
0xF6,"ö",0.1328,0.14295,0.148375,0.12085,0.119025,
0xF7,"÷",0.06165,0.1203,0.0833,0.01075,0.03225,
0xF8,"ø",0.13346875,0.157,0.1868,0.0864,0.103675,
0xF9,"ù",0.11954375,0.15715,0.1499,0.098925,0.0722,
0xFA,"ú",0.11951875,0.15715,0.1499,0.08865,0.082375,
0xFB,"û",0.1277,0.15715,0.1499,0.101425,0.102325,
0xFC,"ü",0.125575,0.15715,0.1499,0.098125,0.097125,
0xFD,"ý",0.114975,0.1199,0.1626,0.08235,0.09505,
0xFE,"þ",0.151275,0.147175,0.20985,0.16115,0.086925,
0xFF,"ÿ",0.1211875,0.1199,0.1626,0.102575,0.099675,
